Well,Drug,Concentration,plate
DGE2_K20,Belinostat,1,DGE2
DGE2_K21,XL019,1,DGE2
DGE2_K22,Celastrol,10,DGE2
DGE2_K23,Nilotinib,1,DGE2
DGE2_K24,MRT67307,1,DGE2
DGE2_L01,XL019 (Lipo),10,DGE2
DGE2_L02,Tofacitinib,1,DGE2
DGE2_L03,AZD-1480,10,DGE2
DGE2_L04,y-27632,10,DGE2
DGE2_L05,Ruxolitinib (Lipo),10,DGE2
DGE2_L06,VX-702,10,DGE2
DGE2_L07,DMSO,NA,DGE2
DGE2_L08,Belinostat,1,DGE2
DGE2_L09,Axitinib,1,DGE2
DGE2_L10,Gefitinib,10,DGE2
DGE2_L11,LY2090314,1,DGE2
DGE2_L12,H89,10,DGE2
DGE2_L13,Ibrutinib,1,DGE2
DGE2_L14,Dasatinib,1,DGE2
DGE2_L15,Tofacitinib (dsRNAmi),10,DGE2
DGE2_L16,KIN001-111,1,DGE2
DGE2_L17,Enzastaurin,1,DGE2
DGE2_L18,Celastrol,1,DGE2
DGE2_L19,BIX 02565,10,DGE2
DGE2_L20,Dactolisib,1,DGE2
DGE2_L21,Enzastaurin,10,DGE2
DGE2_L22,LY2090314,1,DGE2
DGE2_L23,Dabrafenib,10,DGE2
DGE2_L24,JWE-035,10,DGE2
DGE2_M01,Nintedanib,10,DGE2
DGE2_M02,KIN001-111,1,DGE2
DGE2_M03,dsRNAmi,NA,DGE2
DGE2_M04,Lapatinib,10,DGE2
DGE2_M05,Afatinib,1,DGE2
DGE2_M06,Lapatinib,10,DGE2
DGE2_M07,Regorafenib,1,DGE2
DGE2_M08,DMSO,NA,DGE2
DGE2_M09,Palbociclib,10,DGE2
DGE2_M10,DMSO,NA,DGE2
DGE2_M11,VX-702,1,DGE2
DGE2_M12,Vorinostat,10,DGE2
DGE2_M13,Rucaparib,1,DGE2
DGE2_M14,Axitinib,10,DGE2
DGE2_M15,OTSSP167,10,DGE2
DGE2_M16,Sorafenib,1,DGE2
DGE2_M17,Ibrutinib,10,DGE2
DGE2_M18,XMD16-144,10,DGE2
DGE2_M19,Neratinib,1,DGE2
DGE2_M20,AZD1480 (Lipo),10,DGE2
DGE2_M21,dsRNAmi,NA,DGE2
DGE2_M22,Neratinib,1,DGE2
DGE2_M23,at9283,10,DGE2
DGE2_M24,y-27632,10,DGE2
DGE2_N01,Rucaparib,1,DGE2
DGE2_N02,Ruxolitinib,1,DGE2
DGE2_N03,AZD1480 (dsRNAmi),10,DGE2
DGE2_N04,BIX 02565,10,DGE2
DGE2_N05,Celastrol,1,DGE2
DGE2_N06,DMSO,NA,DGE2
DGE2_N07,Staurosporine aglycone,1,DGE2
DGE2_N08,Neratinib,1,DGE2
DGE2_N09,IKK16,10,DGE2
DGE2_N10,Resveratrol,10,DGE2
DGE2_N11,KIN001-111,10,DGE2
DGE2_N12,Enzastaurin,10,DGE2
DGE2_N13,Fedratinib,1,DGE2
DGE2_N14,Fedratinib (dsRNAmi),1,DGE2
DGE2_N15,Imatinib,1,DGE2
DGE2_N16,KW2449,1,DGE2
DGE2_N17,Dabrafenib,1,DGE2
DGE2_N18,Imatinib,1,DGE2
DGE2_N19,XL019,1,DGE2
DGE2_N20,Dabrafenib,1,DGE2
DGE2_N21,Fedratinib (Lipo),1,DGE2
DGE2_N22,AZ-628,10,DGE2
DGE2_N23,Torin2,10,DGE2
DGE2_N24,Erlotinib,10,DGE2
DGE2_O01,Gefitinib,1,DGE2
DGE2_O02,PLX-4720,10,DGE2
DGE2_O03,MRT67307,10,DGE2
DGE2_O04,Bosutinib,1,DGE2
DGE2_O05,Baricitinib,10,DGE2
DGE2_O06,Fedratinib (dsRNAmi),1,DGE2
DGE2_O07,canertinib,1,DGE2
DGE2_O08,KW2449,10,DGE2
DGE2_O09,XL019,10,DGE2
DGE2_O10,LY2090314,10,DGE2
DGE2_O11,pf-06463922,10,DGE2
DGE2_O12,Axitinib,1,DGE2
DGE2_O13,Sunitinib,10,DGE2
DGE2_O14,Afatinib,10,DGE2
DGE2_O15,Baricitinib (Lipo),10,DGE2
DGE2_O16,Baricitinib (Lipo),1,DGE2
DGE2_O17,XL019 (dsRNAmi),10,DGE2
DGE2_O18,at9283,10,DGE2
DGE2_O19,Baricitinib (Lipo),1,DGE2
DGE2_O20,y-27632,1,DGE2
DGE2_O21,Imatinib,1,DGE2
DGE2_O22,Ruxolitinib,1,DGE2
DGE2_O23,Sorafenib,10,DGE2
DGE2_O24,PLX-4720,10,DGE2
DGE2_P01,H89,10,DGE2
DGE2_P02,Resveratrol,10,DGE2
DGE2_P03,Dovitinib,10,DGE2
DGE2_P04,Ruxolitinib (Lipo),10,DGE2
DGE2_P05,LY2090314,10,DGE2
DGE2_P06,Nintedanib,10,DGE2
DGE2_P07,Erlotinib,1,DGE2
DGE2_P08,H89,1,DGE2
DGE2_P09,MRT67307,10,DGE2
DGE2_P10,Torin2,10,DGE2
DGE2_P11,DMSO,NA,DGE2
DGE2_P12,DMSO,NA,DGE2
DGE2_P13,Bosutinib,10,DGE2
DGE2_P14,Ruxolitinib,10,DGE2
DGE2_P15,Ceritinib,10,DGE2
DGE2_P16,KIN001-111,10,DGE2
DGE2_P17,pf-06463922,1,DGE2
DGE2_P18,PLX-4720,10,DGE2
DGE2_P19,Resveratrol,10,DGE2
DGE2_P20,pf-06463922,10,DGE2
DGE2_P21,Fedratinib (dsRNAmi),1,DGE2
DGE2_P22,BIX 02565,10,DGE2
DGE2_P23,Vandetanib,1,DGE2
DGE2_P24,y-27632,1,DGE2
